Cell_ID,RSRP,RSRQ,SINR,PRB_Usage,Active_Users,Throughput,Packet_Loss,Latency,Interference_Class
1001,-75,-11,18.3,47,25,110.1,0.59,16.1,Normal
1002,-77,-11,25.1,32,11,98.4,0.19,15.2,Normal
1003,-77,-10,26.6,64,36,109.8,0.47,17.7,Normal
1004,-85,-10,26.4,51,27,104.0,0.77,12.0,Normal
1005,-84,-8,19.2,52,48,113.8,0.03,13.5,Normal
1006,-84,-8,18.9,48,50,145.7,0.69,14.9,Normal
1007,-84,-11,25.9,48,15,167.0,0.69,12.6,Normal
1008,-78,-9,20.0,52,23,150.3,0.56,16.2,Normal
1009,-84,-7,25.6,64,56,112.0,0.37,11.2,Normal
1010,-75,-7,20.6,50,59,159.8,0.18,8.4,Normal
1011,-80,-8,21.2,43,46,168.9,0.25,15.9,Normal
1012,-79,-8,19.7,38,25,157.0,0.43,17.0,Normal
1013,-79,-7,22.8,44,18,135.9,0.07,8.6,Normal
1014,-84,-10,25.5,57,48,95.7,0.31,20.0,Normal
1015,-77,-9,29.7,30,53,154.9,0.55,14.4,Normal
1016,-81,-9,19.3,57,20,130.8,0.76,18.5,Normal
1017,-81,-7,27.1,62,16,168.3,0.24,15.7,Normal
1018,-76,-10,19.8,40,44,175.8,0.74,19.0,Normal
1019,-76,-9,23.9,37,33,169.1,0.67,11.7,Normal
1020,-85,-10,28.5,35,15,155.9,0.65,19.7,Normal
1021,-77,-10,19.5,60,45,104.9,0.42,15.3,Normal
1022,-82,-7,27.1,42,55,118.1,0.8,15.8,Normal
1023,-78,-7,23.4,45,24,95.8,0.02,14.6,Normal
1024,-76,-10,18.1,70,13,110.6,0.72,18.3,Normal
1025,-84,-7,20.9,61,23,138.5,0.58,18.6,Normal
1026,-76,-8,20.9,60,36,107.1,0.08,13.2,Normal
1027,-79,-8,23.6,33,53,148.8,0.52,8.7,Normal
1028,-80,-11,21.0,42,44,130.4,0.34,11.3,Normal
1029,-82,-11,23.3,65,16,94.6,0.8,18.0,Normal
1030,-84,-10,20.0,61,40,109.2,0.32,8.7,Normal
1031,-79,-11,29.8,46,60,160.7,0.23,16.4,Normal
1032,-77,-8,19.9,48,23,177.2,0.46,14.5,Normal
